category,name,description
Education & Learning,teachology.ai,Plan Lessons - Harness AI to draft your lessons and export to your favourite formats. Build Rich Assessments - Construct rich assessments with robust rubric driven marking criteria. And more.
Email Assistant,DraftLab,Fight writer's block and achieve inbox zero. DraftLab is an AI-powered Gmail copilot that generates high-quality email replies for you.
Email Assistant,Ellie,Ellie learns from your writing style and crafts replies as if they were written by you.
Email Assistant,EmailTriager,"At EmailTriager, we build products that do work on your behalf."
Email Assistant,Intellimail,IntelliMail is a chrome extension that generates your emails - so you'll never have to write one again.
Email Assistant,Quicklines,Quicklines is your new AI powered cold outreach assistant. We help you scale your cold email campaigns with our in-depth social scraping and natural language first-line writing platform.
Email Assistant,Rapidreply,Save 30 minutes a day writing emails.
Email Assistant,Recruiting Emails AI by Dover,Dover - Generate Customized Recruiting Emails.
Email Assistant,Remail,Remail is a Chrome extension for gmail that uses artificial intelligence to draft high quality email replies in seconds.
Email Assistant,Smartwriter,Never waste time researching or writing 'personalised' emails again. Automate your entire outreach process. 40x faster and 6x cheaper than humans.
Email Assistant,Warmer.Ai,"Warmer uses AI email personalization to write your email outreach. Increase replies, meetings and sales with dynamic personalization."
Email Assistant,superReply,The Email Response Hack You've Been Waiting For - Easily send effective replies with tailored responses without writing from scratch.
Fashion,FashionAdvisorAI,FashionAdvisor is an AI based on GPT3 which will answer all your fashion related questions instantly for free.
Fashion,Visualhound,Visualize your product designs before going to production. Create realistic-looking product images to feed your moodboards and boost your design process.
Fun,AI Pokemon generator,Generate Fakemon Using AI.
Fun,AI Story Generator,A free AI story generator that writes creative short stories for you on any topic.
Fun,Ask RBG,An AI experiment: Ask Justice Ruth Bader Ginsburg to make a decision about any question your heart desires. The first AI Drop from AI21 Labs.
Fun,Askmybook,This is an experiment in using AI to make my book's content more accessible. Ask a question and AI'll answer it in real-time:.
Fun,Blackink,"Stop spending months searching Pinterest for your next tattoo. Generate custom, unique tattoos in seconds with BlackInk's AI, designed to create tattoo-like designs just for you."
Fun,Botify,Fun chat with your favorite characters.
Fun,CharacterAI,Characters can be anything. Our breakthrough AI technology can bring all of your ideas to life.
Fun,Excuses AI,Use AI to generate the perfect professional excuse.
Fun,Jokelub,Bring humor everywhere.
Fun,Kanye Tweet Generator,Generate Kanye Tweets using AI. Built by Ryan Doyle.
Fun,Podcast.ai,"Welcome to podcast.ai, a podcast that is entirely generated by artificial intelligence. Every week, we explore a new topic in depth, and listeners can suggest topics or even guests and hosts for future episodes."
Fun,Silly Times,Have a fun time drawing and see what silly thing we make from your drawing.  Magic is just button press away!.
Fun,StoriesForKids,Turn real-life situations into fun stories & illustrations in seconds.
Fun,TextStyler,"Re-Write Anything in Fun Styles, Using AI."
Gaming,AI Dungeon,Play and Create AI-Generated Adventures With Infinite Possibilities.
Gaming,Assetsai,"AI-Powered, Unique & Curated Assets for Your Games."
Gaming,Chess AI,Betafish.Js - Chess AI.
Gaming,IRMO,Your Source for Mobile Entertainment & AI Art Creation.
Gaming,Opus,Opuswebsite.
Gaming,Plailabs,"(verb) – To engage in artificial intelligence for the purpose of enjoyment and recreation with the goal of growing an ever-expanding universe of gaming, entertainment, storytelling, and technology."
Gaming,Ponzu.gg,"AI generated PBR texture maps for any idea, within seconds."
Gaming,Scenario,Unlock the power of AI-generated gaming assets with Scenario. Generate engaging content quickly and easily to save time and spark creativity.
Gaming,charisma,For Games • Metaverses • VR • Education • TV & Film • Publishing and beyond!.
Gaming,hidden door,"A new kind of social roleplaying experience, powered by narrative AI."
Gaming,latitude,We are making AI a tool of creativity and freedom for everyone.
Gift Ideas,AI Holiday Cards,AI engine to create AI Holiday photorealistic Cards for couples.
Gift Ideas,AI Poem Generator,"Create the perfect gift for every occasion: Birthday of a friend or family member, Weddings, Birth, etc. Just enter a few keywords/topics and let our robots do the rest. The more keywords you provide the more personal the generated poems become."
Gift Ideas,AIchristmascards,Personalized AI Art Greetings Cards.
Gift Ideas,CoolGiftIdeas,Cool Gift Ideas - AI-Powered Gift Suggestions.
Gift Ideas,Elf Help,"Need some inspo for your holiday gifting? Elf help is your ultimate gift-giving assistant, offering creative and personalized suggestions for everyone on your list."
Gift Ideas,Fabled,"Stories created by you, powered by AI. With a single sentence fabled.ai crafts personal illustrated stories, enriched by stunning images."
Gift Ideas,Gift Genie,"Gift Genie AI is an AI-powered that allows you to find the perfect gift in seconds with AI for free. Jot down a brief description of your recipient, and get a list of gifts our AI genie believes will delight them."
Gift Ideas,GiftBot,Struggling to figure out what to get someone for the holidays? GiftBot asks you questions to help recommend gift ideas!.
Gift Ideas,GiftWizard,"GiftWizard is your friendly helper from the future, here to guide you through getting the most magical gift."
Gift Ideas,Giftastic AI,Personalised gift ideas for every occasion!.
Gift Ideas,Lovelines,"Create custom keepsakes for a loved one using AI that are optimized for social media. AI-generated poems, stories, letters, and song lyrics."
Gift Ideas,Text2present,"Allows you to create creative customized presents using artificial intelligence for your friends, family and acquaintances without taking your precious time. Simply enter a text description of what you want to gift and let our artificial intelligence do the rest."
Healthcare,Getactyv,Getactyv - AI and Computer Vision Assisted Health and Fitness Platform.
Healthcare,Replika,Always here to listen and talk. Always on your side. Join the millions growing with their AI friends now!.
Healthcare,Ubie AI Symptom Checker,"Check Symptoms & Find Causes by AI - Answer quiz about your symptoms to find out possible causes, types, severity, and treatment for free by AI. Developed by doctors."
Human Resources & Resume,Cover Letter AI App,Cover Letter AI.
Human Resources & Resume,Hire Hoc,Transform Your Organization with the Power of AI-Assisted Recruiting.
Human Resources & Resume,HireYaY,"92% of job seekers do not finish their online application. With HireYaY, you will never miss a qualified candidate again."
Human Resources & Resume,Hirex.ai,"Welcome to hirex.ai, a no-code AI platform to build voice-based bots that conduct and score interviews at scale. Get the complete suite of assessments tools like coding interviews, MCQ tests, hackathons, video interviews, and WhatsApp chatbots all under single dashboard."
Human Resources & Resume,JD Generator,HireQuotients Skill Assessment Platform helps you hire the top 10% of the talent pool in half the time.
Human Resources & Resume,LazyApply,"We automatically apply to all the jobs on platforms like Linkedin, Indeed and Ziprecruiter."
Human Resources & Resume,Resume Worded,"Designed by top recruiters, our AI-powered platform instantly gives you tailored feedback on your resume and LinkedIn profile. Land 5x more interviews, opportunities and job offers."
Human Resources & Resume,rankode,"Recruiters, everything you need to know about a candidate's programming skills is in their GitHub. Evaluate them automatically with Rankode to avoid expensive hiring mistakes and superboost your retention."
Human Resources & Resume,resumator,Get hired faster with our AI-powered personalized cover letter. It takes just a few seconds!.
Human Resources & Resume,springworks,"Springworks builds human resources software solutions to solve challenges in recruitment, background verification & employee engagement with Blockchain and AI."
Legal,DoNotPay,Use AI to make legal information accessible to everyone.
Legal,Equally.ai,Achieve ADA & WCAG compliance easily.
Legal,Paralegal AI,AI Powered Legal Research and Summaries.
Legal,PatentPal,Automate mechanical writing in your patent applications.
Legal,Spellbook,"Spellbook uses GPT-3 to review and suggest language for your contracts, right in Microsoft Word."
Logo Generator,Logo Rank,Brandmark Logo Maker - The Most Advanced AI Logo Design Tool.
Logo Generator,Looka,Make a logo and build a brand you love with Looka.
Logo Generator,Make Logo AI,"Generate beautiful and unique logos for your startup, powered by Artifical Intelligence."
Logo Generator,Text To Book Cover,"AI image generation for teams - You can easily generate AI logo, AI book covers, AI posters and more - Stockimg AI."
Music & Audio Generation,Adobe Podcast,An audio tool for people with stories to tell.
Music & Audio Generation,Assemblyai,"Automatically convert audio and video files and live audio streams to text with AssemblyAI's Speech-to-Text APIs. Do more with Audio Intelligence - summarization, content moderation, topic detection."
Music & Audio Generation,Cleanvoice AI,"Cleanvoice is an artificial intelligence which removes filler sounds, stuttering and mouth sounds from your podcast or audio recording."
Music & Audio Generation,Clip audio,The audio search engine.
Music & Audio Generation,Coqui,"Direct emotive, generative AI voices for video games, post-production, dubbing and much more…."
Music & Audio Generation,Emergent Drums,"Use our breakthrough plugin to generate endless drum samples, all royalty-free."
Music & Audio Generation,GetSound,"Relaxing soundscapes for saunas, showers, and massage areas. Pools, Beaches, Gardens, or Rooftops will get the perfect soundscape. Make your Lobby, Hallways, or Elevators unique again. Get more done with a natural soundscape for better focus and harmony."
Music & Audio Generation,Krisp,"Krisps AI removes background voices, noises and echo from all your calls, giving you peace of mind."
Music & Audio Generation,LALAL.AI Voice Cleaner,High-quality stem splitting based on the world's #1 AI-powered technology.
Music & Audio Generation,Musico,"Musico is an AI-driven software engine that generates music. It can react to gesture, movement, code or other sound."
Music & Audio Generation,Quasi Music,Unleash your inner musician with Quasi's AI-powered music creation tool. Create never-before-heard sounds and remix classic artists with ease.
Music & Audio Generation,Replica,Try today with 30 minutes of free voice credit.
Music & Audio Generation,Riffusion,Stable diffusion for real-time music generation.
Music & Audio Generation,Soundraw,"Royalty-free music, AI generated for you."
Music & Audio Generation,TuneFlow,"Helps you generate melody, beats, or even a whole song while still being able to edit them like any other professional DAW."
Organization & Automation,BuildAI,"Enter the description of an app that outputs text based on user text input, and we will BUILD IT FOR YOU!."
Organization & Automation,Hexowatch,"Hexowatch is your AI sidekick to monitor any website for visual, content, source code, technology, availability, or price changes."
Organization & Automation,KUBIYA,"Provide developers secure, self-serve access to operational workflows, cloud resources and organizational knowledge with conversational AI."
Organization & Automation,Kive,all your inspiration in one place.
Organization & Automation,Magical,"Call on Magical AI to do all the work stuff you hate doing. Create messages from scratch, update forms instantly, and automate annoying tasks—anywhere, anytime."
Organization & Automation,Nekton.ai,Automate the routine processes for yourself and your team without needing to code or maintain infrastructure.
Organization & Automation,Product Launch AI,Blast off to a great launch without worrying about launch copy!.
Organization & Automation,bardeen,"Coming in 2023 – Bardeen is introducing breakthrough AI to automate manual workflows, save you time, and empower your creativity."
Organization & Automation,mem,"Mem is the world's first AI-powered workspace that's personalized to you. Amplify your creativity, automate the mundane, and stay organized automatically."
Organization & Automation,timeMaster,"TimeMaster automatically detects what you are working on, categorizes your activities, tags projects, and even writes time logs on your behalf."
Photo & Image Editing,AI Image Enlarger,AI Image Enlarger - Enlarge Image Without Losing Quality!.
Photo & Image Editing,AVC AI,"Online AI Image Enhancer That Improves Photo Quality by Upscaling, Denoising, Restoring, Face Refinement, and More."
Photo & Image Editing,Blend,Everything you need to create stunning visuals for your products - in seconds! Teleport your products to professional-grade AI-generated backgrounds. Get 1000s of customizable templates with an intuitive editor.
Photo & Image Editing,Blend Studio,Create beautiful high-quality photos for your products with AI-generated background scenes based on your description.
Photo & Image Editing,Claid.ai,"AI software to enlarge images with no quality loss, correct colors, increase resolution, retouch product photos and edit UGC automatically."
Photo & Image Editing,Colorize,Colorize Photo Online.
Photo & Image Editing,ExtendImage,ExtendImageAI is a tool that allows you to extend your images with generative AI.
Photo & Image Editing,Hama,Amazing photo eraser.
Photo & Image Editing,Imgupscaler,Upscale and enhance your image by using the latest AI technology.
Photo & Image Editing,Magic Eraser,"Magic Studio helps you automatically edit and create images, using AI."
Photo & Image Editing,Palette,"A new AI colorizer. Colorize anything from old black and white photos, style your artworks, or give modern images a fresh look. It's as simple as instagram."
Photo & Image Editing,PhotoFix,Photofix - Magically Edit Photos With AI.
Photo & Image Editing,Photorestoration,Old Photo Restoration Online - Photorestoration.Ai.
Photo & Image Editing,Photospells,Photo Spells - Professional Photo Edition With AI.
Photo & Image Editing,Prisma,Prisma Captures the Essence of Your Photos Transforming Them Into Vivid Color Paintings.
Photo & Image Editing,Prisma Lensa,Lensa Is an All-in-One Image Editing App That Takes Your Photos to the Next Level.
Photo & Image Editing,Remover.app,"Removeanythingunwanted in Seconds, for Free."
Photo & Image Editing,RestorePhotos.io,Have old and blurry face photos? Let our AI restore them so those memories can live on. 100% free – restore your photos today.
Photo & Image Editing,SceneryAI,Generate or update existing images with our AI image editing tool.
Photo & Image Editing,Stillgram,Stillgram is an A.I. point & shoot camera app that magically removes background crowds from your urban/travel photos.
Photo & Image Editing,Topaz Photo AI,"Photo and video enhancement software powered by deep learning gets you the best image quality available for noise reduction, sharpening, upscaling, and more."
Photo & Image Editing,Unfake,"Dont you hate it when you find that perfect, supposedly background-less Image, and download it, but when you go to use it, the dreaded checkerboard appears?."
Photo & Image Editing,jpgRM,"Using 2022 cutting edged AI model to remove any unwanted objects from your images, automatically fill the background."
Photo & Image Editing,jpghd,"Using 2022 cutting-edge AI models for lossless restoration of old photos (supports old, scratched photo restoration, colorization, and Magic Photo)."
Photo & Image Editing,paintbytext,"paintbytext - Edit your photos using written instructions, with the help of an AI."
Plugins & Extensions,AIduh,Chrome extension that cuts your writing time by 98% with AI-powered responses. Built by Hosts for Hosts.
Plugins & Extensions,Autoname,"Rename Figma frames in one click, that's pretty much it."
Plugins & Extensions,Merlin,Free Open AIs ChatGPT powered extension to use anywhere!.
Plugins & Extensions,SplashAI,"Splashai Is a Figma Plugin, Search Engine and AI Image Generator."
Plugins & Extensions,Voilà,"Improve your writing, get answers to all your questions, draft high-quality content and respond to emails. All in one place."
Research Assistant,Elicit,"Elicit uses machine learning to help you with your research: find papers, extract key claims, summarize, brainstorm ideas, and more."
Research Assistant,Scispace,"Your platform to explore and explain papers. Search for 270M+ papers, understand them in simple language, and find connected papers, authors, topics."
Reviews & Recommendations,AI Review Reply Assistant,AI review reply generator: Reply 3x faster to every customer review with individual responses written by your personal AI assistant. No templates are needed.
Reviews & Recommendations,Artreviewgenerator,A natural language processing tool and text generator. It takes a set of words as a prompt and then generates a medium length set of sentences that approximate the training data.
Reviews & Recommendations,Geniusreview,Save tons of hours by using GeniusReview to get tailored answers to your performance review questions.
Reviews & Recommendations,Reviewz,Discover All the Top Things Recommended by Ai.
Reviews & Recommendations,Sona,"We spend countless hours scouring the internet for the best book recommendations from people you admire. Our database is constantly growing, and every single recommendation has been verified for authenticity and includes a link to the source. Enjoy!."
Sales & Marketing,Altera AI,"Get more leads and close more deals with Altera, the AI sales assistant that generates hyper personalised comments, inmails and posts on LinkedIn."
Sales & Marketing,Briefly,Marketing briefs that get to the best creative work. Improve your marketing effectiveness and reduce the cost of badly written briefs.
Sales & Marketing,CastPush,"Connect and broadcast to all your social media channels with just a few clicks using CastPush. Our magical AI technology optimizes your content for each individual connection, ensuring maximum reach and engagement."
Sales & Marketing,Clickable,"Beautiful, brand-consistent, and highly converting ads for all marketing channels. No design experience needed."
Sales & Marketing,Copy.ai,Say goodbye to the blank page for good.
Sales & Marketing,Cuetap.com,AI-powered platform provides automagical Battlecards and actionable Competitive Intelligence.
Sales & Marketing,GetResponse,"Powerful, simplified tool to send emails, create pages, and automate your marketing."
Sales & Marketing,Hoppy Copy,"Save countless hours writing. Use AI to generate powerful copy for hundreds of different email marketing campaigns, drips, newsletters and more—in seconds ⚡."
Sales & Marketing,MarketingBlocks AI,"Human-like all-in-one AI marketing assistant that creates landing pages, promo videos, ads, marketing copy, graphics, emails, voiceovers, blog posts, art & more."
Sales & Marketing,Octie.ai,"Write emails, product descriptions, and more, with A.I. Created by Octane AI."
Sales & Marketing,SaleWhale,"We provide impossibly good Sales Rep and Customer Support Chatbots, using the world's best available AI models. Learn how it will improve your business."
Sales & Marketing,SimplePhones.ai,"Forward your missed calls, or get a new number, and Simple Phones will answer it using AI. You'll get a phone agent created for your business for free. You just pay 19¢/min for any incoming calls."
Sales & Marketing,Speaq.ai,Our mission is to revolutionize B2B marketing and customer support with artificial intelligence. Effortlessly schedule meetings and verify attendance with AI. Streamline your survey process with AI conversational calls.
Sales & Marketing,Userevaluation,"Whether you're focused on UI, UX Research, Design, or CX User Evaluation's AI can answer all your questions."
Sales & Marketing,unbounce,"Turn more of your visitors into customers. Unbounce is the AI-powered landing page builder with smart features that let you create beautiful, high-performing marketing campaigns in just a few minutes."
Search Engines,Anypod,We make your content searchable.
Search Engines,Lexii.ai,Lexii.ai is an AI search assistant that answers questions and cites sources.
Search Engines,OpenArt Photo Booth,"Search 10M+ prompts, and generate AI Art via Stable Diffusion, DALL·E 2."
Search Engines,Perplexity AI,Ask is powered by large language models and search engines. Accuracy is limited by search results and AI capabilities.
Search Engines,Smarty Names,"Finding a creative and unique domain that is still available is easy with SmartyNames.com - Tell us what you do, and our robots will find the domain that is just right for you. Company name generator in one click."
Search Engines,You,The AI Search Engine You Control.
Slides & Presentations,ChatBA,Instantly create slide decks using ChatBCG.
Slides & Presentations,Glimmer AI,Glimmer AI uses GPT-3 and DALL-E 2 to make creating professional-quality presentations easy and fast using text or voice commands.
Slides & Presentations,STORYD,Helps professionals quickly and easily create data-driven business presentations.
Slides & Presentations,SlidesAI,"Say goodbye to tedious, manual slides creation. Let the AI write the outline and presentation content for you. With our tool, you can easily create professional, engaging slides from any text in no time."
Slides & Presentations,Tome,Unlock your best work with Tome's AI-powered storytelling format.
Social Networks & Dating,AI movie Club,AI-MOVIE CLUB is a social network that create movies with artificial intelligence!.
Social Networks & Dating,Elektrif,The first suite of AI-powered tools to supercharge your dating life ⚡️.
Social Networks & Dating,Graham AI,Graham.Ai - Tech Tweet Generator.
Social Networks & Dating,LoveGenius,"LoveGenius is an AI dating assistant that helps attract better matches by crafting an outstanding dating profile. It uses a combination of machine learning algorithms, data from successful dating profiles, and human insights based on interviews with dating coaches and experts."
Social Networks & Dating,Postwise,"Write, schedule and grow with the world's smartest AI Twitter tool."
Social Networks & Dating,ReContent.AI,"Transform Your Newsletter, Blog Post, Into Twitter Content With Recontent.Ai."
Social Networks & Dating,Roast,"ROAST helps people 10x their matches on dating apps like Tinder, Bumble, and Hinge. Powered by AI, it provides offers data-driven dating insights and expert advice to increase the quantity and quality of their matches."
Social Networks & Dating,TinderProfile.ai,"TinderProfile.ai uses AI to analyze users' selfies & photos and generate high-quality images to enhance dating profiles, boosting chances of getting more matches."
Social Networks & Dating,Tribescaler,Tribescaler.
Social Networks & Dating,TweePT3,"Tweept3 - Twitter-Integrated, Gpt3 Powered Tweet Writer."
Social Networks & Dating,TweetAI,Tweet AI.
Social Networks & Dating,TweetEmote,Tweetemote.
Social Networks & Dating,Tweethunter,"Get sales, growth and new networks. Faster than what you're currently trying."
Social Networks & Dating,Tweetspear,Revolutionize Your Twitter Engagement with  AI-Powered Suggested Replies .
Speech,Adobe Speech Enhancer,Speech enhancement makes voice recordings sound as if they were recorded in a professional studio.
Speech,Lingostar,"Lingostar is the AI who language learners can speak to in English, Spanish, or French. Reach fluency with REAL spoken conversations for free. No more tutors - chat with the Lingostar A.I. to improve your pronunciation, vocabulary, and comprehension."
Speech,SmallTalk2.me,"With SmallTalk, learners can self-assess their English proficiency level, prepare for a job interview in English or the IELTS exam, and engage in speaking exercises that prepare them for conversations in the workplace, academic settings, or everyday life."
Text,Bookclub,Bookclub.Ai - Meet Your Next Book.
Text,Childbook,"Your book will be personalized with characters, pictures and story. The story and illustrations also have a text-to-speech feature and can be listened to."
Text,Cover Letter AI,The ultimate tool for crafting the perfect cover letter.
Text,Coverletterwrite,Ask AI to write a personalized cover letter.
Text,Deploy Prompt,"Test your prompt ideas then record, share, and iterate on responses. Deploy with No Code, to your App, as an API, or as a ChatGPT Plugin, and more. It's the fastest way to get your prompt-driven application live in production."
Text,Diffusion.chat,Diffusion Chat.
Text,Digital Dogs,"Cross-app, AI Digital Dogs NFTs for Virtual worlds, VR, AR, social apps, games and more."
Text,Excelformulabot,Transform your text instructions into Excel & Google Sheets formulas in seconds with the help of AI.
Text,Explainpaper,Explainpaper.
Text,Filechat,Filechat is the perfect tool to explore documents using artificial intelligence. Simply upload your PDF and start asking questions to your personalized chatbot.
Text,Formula Dog,"Transform your text instructions into Excel formulas, VBA, Regex etc. in seconds with the help of AI."
Text,Formulagod,Talk to sheets with built-in artificial intelligence.
Text,GPT Hotline,Connect with the world's smartest AI on WhatsApp.
Text,Gandhiji,AI Powered Chat Apps for Everyone.
Text,GoalsGPT,The easiest way to keep track of your OKRs and team goals. Align your team around outcomes without feeling like a chore.
Text,Goatchat,"Did you ever want to ask Napoleon or Einstein a few questions? Well, now you have a chance."
Text,Hello History,With the help of modern AI & machine learning we have brought historical figures back to life. Now is your chance to ask the questions you have always wanted to ask.
Text,Infiniteconversation,"An AI generated, never-ending discussion between Werner Herzog and Slavoj Žižek."
Text,Jot,Jot automagically generates infinite ad copy variations for you using AI. Streamline your team's copywriting processes with artificial intelligence. Powered by OpenAI GPT-3.
Text,Justlearn,"AI Friend, Chat & Call app designed to teach you anything. Voice. Diary. Music. Workout."
Text,Kidotail,A New Way to Ignite Your Child's Imagination. Endless Storytelling Possibilities.
Text,Langame card game,Create your personalized deck of cards and play with your friends. Select which cards should be part of your own deck by swiping 💅.
Text,Myess,"Supercharge your writing with instant, highly detailed feedback from our AI tutor. Real, actionable feedback - not just another Grammarly."
Text,Namelix,Business Name Generator - Free AI-Powered Naming Tool - Namelix.
Text,Namewizard,namewizard is the generator that uses AI to find the perfect business and domain name for your next project.
Text,Neural Formula,Formula Generator - Neural Formula.
Text,Oracle,"Get instant answers to all your burning questions with Oracle. Simply ask on Slack and let our AI generate an answer for you. Connect Oracle to Slack, Google Docs, and Confluence with just one click and maximize your productivity."
Text,Philosophy,Ask a Philosopher.
Text,Politepost,"Make sure your emails are professional and suitable for the workplace. Write your draft with all your slang and expletives, and our AI bot will rewrite and clean up the text."
Text,Promptmakr,The Platform for Prompt Engineers to Generate and Share Unlimited AI Art Prompts for Free.
Text,Proposalgenie,Write the Perfect Upwork proposal in seconds.
Text,Rephrasee.com,"This tool utilizes Artificial Intelligence to help you with rephrasing, translating, and proofreading. Get the highest quality help with your written content, quickly and accurately with AI-powered technology."
Text,ReplAI,Replai - Reply Quickly With AI.
Text,Scarlettpanda,Scarlett Panda - use our magic to generate customized bedtime stories featuring your friends and family.
Text,Scholarcy,Scholarcy™ is an online summarizing tool that generates and converts long articles into summary flashcards. Sign up free & start summarizing.
Text,Sheet AI,SheetAI is a Google Sheets add-on that helps you unlock the power of AI in your spreadsheets.
Text,SheetGod,Form Approval Workflow Software - Google Forms Add On.
Text,Spellbox,SpellBox uses artificial intelligence to create the code you need from simple prompts. Solve your toughest programming problems with AI in seconds!.
Text,Splitjoin,AI assistant to help you write commit messages faster.
Text,Startup Pitch Generator,Create forms for all purposes in seconds.Without knowing how to code.
Text,Storywizard,Storywizard uses AI to help you generate astonishing stories for children with vivid images and beautiful plots.
Text,Sudowrite,"Write your novel or screenplay faster with best AI writing tool according to The New Yorker, NY Times, The Verge, and many more."
Text,Texti,Texti.App.
Text,Upword,Capture key ideas from content with Upwords AI. Create online summary docs. Grow your knowledge.
Text,Writemeacoverletter,"Generate a cover letter in seconds using AI. Just upload your CV, share a link to the job you want, and we'll do the rest."
Text,Your Cover Letter,Apply for your dream jobs using our AI Cover Letter builder. Add your Resume and the Job Description to generate a Cover Letter in seconds.
Text,coverletter.app,Stand out from the competition and increase your chances of getting hired with personalized cover letters from our advanced AI technology.
Text To Speech,Article.Audio,"too lazy to read an article? no problem, listen to it! Powered by Thundercontent."
Text To Speech,Createaivoiceovers,"Text to Speech Online Voice Generator, Text to Speech Generator - Realistic Voices - Create AI Voice Overs."
Text To Speech,Eleven,"The most realistic and versatile AI speech software, ever. Eleven brings the most compelling, rich and lifelike voices to creators and publishers seeking the ultimate tools for storytelling."
Text To Speech,FakeYou,Fakeyou. Deep Fake Text to Speech.
Text To Speech,Free Text-To-Speech,Free Text to Speech Online Converter Tools.
Text To Speech,Listnr 2.0,Generate realistic Text to Speech (TTS) audio using our AI Voice Generator with the best synthetic voices. Instantly convert text in to natural-sounding speech and download in MP3 and WAV formats.
Text To Speech,Lovo,Lovo AI - Free Text to Speech Online With Natural Voices.
Text To Speech,Murf.ai,"AI enabled, real people's voices. Make studio-quality voice overs in minutes. Use Murfs lifelike AI voices for podcasts, videos, and all your professional presentations."
Text To Speech,NaturalReader,AI Voices - Naturalreader Home.
Text To Speech,Play.ht,Generate realistic Text to Speech (TTS) audio using our online AI Voice Generator and the best synthetic voices. Instantly convert text in to natural-sounding speech and download as MP3 and WAV audio files.
Text To Speech,Speech-to-Speech,Resembles AI voice generator lets you create human–like voice overs in seconds.
